product_id,current_stock,restock_level,lead_time,last_restock
PROD-60325,88,36,3,2025-01-17
PROD-57870,3,35,3,2025-01-22
PROD-03866,44,25,3,2025-01-16
PROD-10842,6,35,7,2025-01-23
PROD-39590,47,46,7,2025-01-13
PROD-04371,18,37,3,2024-12-27
PROD-60647,42,49,7,2025-01-03
PROD-10642,15,28,7,2024-12-30
PROD-44500,98,49,3,2025-01-23
PROD-85137,89,40,3,2025-01-01
PROD-33186,98,39,3,2025-01-10
PROD-86175,39,20,7,2025-01-09
PROD-21685,9,41,7,2025-01-10
PROD-75092,33,35,3,2025-01-01
PROD-23132,96,46,3,2025-01-22
PROD-47636,96,37,3,2025-01-10
PROD-02751,23,29,14,2025-01-19
PROD-62653,25,21,3,2025-01-21
PROD-81330,91,39,3,2025-01-19
PROD-78403,17,26,7,2025-01-07
PROD-24513,71,48,3,2025-01-16
PROD-76239,76,23,7,2025-01-21
PROD-79309,29,34,7,2025-01-17
PROD-27901,21,37,3,2025-01-04
PROD-68082,47,36,3,2025-01-03
PROD-01322,76,31,7,2025-01-08
PROD-60502,15,21,7,2025-01-18
PROD-75769,53,31,3,2025-01-06
PROD-80470,87,37,7,2025-01-10
PROD-47193,52,43,7,2024-12-29
PROD-14789,40,37,7,2025-01-21
PROD-78091,74,47,14,2025-01-03
PROD-94828,32,39,14,2024-12-31
PROD-05880,21,23,3,2025-01-17
PROD-20575,6,33,3,2025-01-13
PROD-17067,48,47,3,2025-01-06
PROD-92017,49,34,7,2025-01-20
PROD-83975,12,42,7,2024-12-27
PROD-29997,75,22,3,2024-12-30
PROD-17801,39,38,14,2024-12-31
PROD-66716,36,30,3,2025-01-07
PROD-91634,26,35,3,2024-12-29
PROD-93621,2,37,7,2024-12-27
PROD-83851,77,36,3,2025-01-10
PROD-75265,99,28,14,2025-01-23
PROD-86805,78,42,3,2025-01-24
PROD-67621,54,20,3,2025-01-10
PROD-98323,78,44,3,2025-01-13
PROD-46435,76,30,3,2025-01-24
PROD-40253,45,42,3,2025-01-07
PROD-14445,54,47,7,2025-01-12
PROD-15930,27,47,3,2025-01-18
PROD-89843,50,48,3,2025-01-01
PROD-34837,77,21,7,2025-01-21
PROD-57552,1,42,7,2024-12-29
PROD-02163,78,45,7,2025-01-20
PROD-22372,91,41,7,2025-01-10
PROD-14332,54,31,7,2024-12-30
PROD-76922,51,25,7,2025-01-21
PROD-63146,92,39,3,2025-01-23
PROD-31262,88,28,7,2024-12-26
PROD-12578,99,29,3,2025-01-06
PROD-93906,44,34,3,2025-01-01
PROD-00897,9,21,7,2025-01-07
PROD-73163,29,33,3,2024-12-26
PROD-58119,16,44,3,2025-01-24
PROD-20560,24,36,14,2025-01-08
PROD-55971,85,42,3,2025-01-17
PROD-23706,25,24,14,2025-01-04
PROD-97224,86,49,3,2025-01-12
PROD-66479,74,29,3,2024-12-26
PROD-62267,16,24,3,2025-01-10
PROD-42491,82,34,3,2025-01-15
PROD-33956,37,22,3,2025-01-21
PROD-34997,76,21,3,2025-01-23
PROD-98567,61,37,3,2024-12-30
PROD-35742,97,30,3,2025-01-19
PROD-32197,52,21,3,2025-01-14
PROD-73574,63,38,7,2025-01-11
PROD-35239,48,46,3,2025-01-16
PROD-90615,65,33,3,2025-01-01
PROD-30943,73,39,7,2025-01-10
PROD-23424,75,37,7,2025-01-12
PROD-90355,20,20,3,2025-01-12
PROD-34264,63,26,3,2025-01-17
PROD-75942,21,20,7,2025-01-13
PROD-13161,69,36,14,2025-01-05
PROD-80869,83,49,7,2025-01-01
PROD-46948,68,23,3,2025-01-23
PROD-25178,66,31,3,2025-01-07
PROD-37726,94,32,3,2025-01-12
PROD-03818,28,42,3,2025-01-01
PROD-20076,0,21,7,2025-01-09
PROD-74031,53,28,7,2025-01-12
PROD-56059,34,20,3,2025-01-11
PROD-64950,31,36,3,2025-01-24
PROD-39563,23,31,3,2025-01-03
PROD-80473,72,39,7,2024-12-26
PROD-01288,59,42,7,2025-01-04
PROD-19080,33,37,14,2025-01-14
PROD-98086,19,38,3,2024-12-30
PROD-18810,13,39,3,2025-01-01
PROD-74204,67,33,3,2025-01-09
PROD-77289,15,31,3,2025-01-14
PROD-78542,55,40,3,2024-12-27
PROD-84376,74,35,3,2025-01-24
PROD-70553,37,24,7,2025-01-10
PROD-50807,17,35,3,2025-01-03
PROD-64369,71,38,3,2025-01-16
PROD-73039,66,35,3,2024-12-28
